siret,siren,denominationUniteLegale,localisation,trancheEffectifsEtablissement,libelleActivitePrincipaleUniteLegale,libelleSectionActivitePrincipaleUniteLegale,CA,latitude,longitude,trancheEffectifsEtablissementNum
30057104901578,300571049,PETIT FORESTIER LOCATION,Aéroparc,12,Location et location-bail de camions,Activités de services administratifs et de soutien,E + d 1M,48.539349,7.648691,35
30096101800342,300961018,DSV AIR & SEA SAS,Village-ENTZHEIM,11,Affrètement et organisation des transports,Transports et entreposage,E + d 1M,48.532338,7.634231,15
30247406900044,302474069,SARL GEMU,Plaine de la Bruche,12,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers,Commerce ; réparation d'automobiles et de motocycles,Inconnu,48.540631,7.587265,35
30485079500051,304850795,APPLIC SCE ETUDES INGENIERIES INFORMATIQ,Aéroparc,12,Conseil en systèmes et logiciels informatiques,Information et communication,A - de 32K,48.546799,7.654145,35
30506298600024,305062986,ETABLISSEMENTS ROBERT GEISTEL,Plaine de la Bruche,12,Travaux de menuiserie métallique et serrurerie,Construction,E + d 1M,48.540608,7.573785,35
30523185400152,305231854,SPIE BATIGNOLLES EST,Aéroparc,12,Construction d'autres bâtiments,Construction,E + d 1M,48.542684,7.649265,35
30582122500052,305821225,DIFAC,Aéroparc,12,Commerce de gros (commerce interentreprises) d'habillement et de chaussures,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.54349,7.65139,35
30637161800019,306371618,DEBIT DE VINS RESTAURANT STEINKELLER,Village-ENTZHEIM,12,Hôtels et hébergement similaire,Hébergement et restauration,Inconnu,48.532171,7.635021,35
30897323900244,308973239,SECURITAS TRANSPORT AVIATION SECURITY SAS,Aéroport/Hangenbieten,21,Activités de sécurité privée,Activités de services administratifs et de soutien,E + d 1M,48.54601,7.62522,75
30905428600039,309054286,M H D,Joffre,12,Travaux de peinture et vitrerie,Construction,E + d 1M,48.563715,7.652887,35
31064351500060,310643515,XPO SUPPLY CHAIN FROID FRANCE,Plaine de la Bruche,12,Manutention non portuaire,Transports et entreposage,E + d 1M,48.541804,7.58265,35
31064351500128,310643515,XPO SUPPLY CHAIN FROID FRANCE,Plaine de la Bruche,11,Manutention non portuaire,Transports et entreposage,E + d 1M,48.540478,7.584131,15
31064351500169,310643515,XPO SUPPLY CHAIN FROID FRANCE,Plaine de la Bruche,11,Manutention non portuaire,Transports et entreposage,E + d 1M,48.543146,7.571442,15
31364266200016,313642662,SOCIETE RGR,Aéroport/Hangenbieten,12,Fabrication d'équipements aérauliques et frigorifiques industriels,Industrie manufacturière,Inconnu,48.54601,7.62522,35
31454842100028,314548421,LEVY GUY SARL,Joffre,11,Commerce de gros (commerce interentreprises) de viandes de boucherie,Commerce ; réparation d'automobiles et de motocycles,Inconnu,48.557885,7.654292,15
31571121800158,315711218,ROHLIG FRANCE SAS,Village-ENTZHEIM,11,Affrètement et organisation des transports,Transports et entreposage,E + d 1M,48.533251,7.635128,15
31817503100018,318175031,RUSTYLE,Plaine de la Bruche,11,Fabrication de charpentes et d'autres menuiseries,Industrie manufacturière,E + d 1M,48.542849,7.569614,15
31983466900099,319834669,ATES - APPLICATIONS TECHNIQUES DU STORE,Aéroparc,12,Fabrication de portes et fenêtres en métal,Industrie manufacturière,E + d 1M,48.545442,7.655329,35
32060676700020,320606767,ENTREPRISE STELL & BONTZ,Aéroport/Hangenbieten,21,Travaux de maçonnerie générale et gros œuvre de bâtiment,Construction,E + d 1M,48.552583,7.615238,75
32081388400071,320813884,TERTIA SOLUTIONS,Aéroparc,12,Commerce de gros (commerce interentreprises) de mobilier de bureau,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.545442,7.655329,35
32165800700026,321658007,BIK ARCHITECTURE GRAND EST,Aéroport/Hangenbieten,11,Activités d'architecture,"Activités spécialisées, scientifiques et techniques",E + d 1M,48.54601,7.62522,15
32237673200028,322376732,SCHAFFNER SA,Village-DUPPIGHEIM,12,Travaux de menuiserie métallique et serrurerie,Construction,E + d 1M,48.530747,7.598792,35
32286696300133,322866963,ASSOCIATION ROUTE NOUVELLE ALSACE,Joffre,12,Hébergement social pour handicapés mentaux et malades mentaux,Santé humaine et action sociale,Inconnu,48.560993,7.646278,35
32343835800059,323438358,TENNISPRO DISTRIBUTION,Aéroparc,21,Vente à distance sur catalogue spécialisé,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.541465,7.649237,75
32404524400021,324045244,FROID GILBERT,Plaine de la Bruche,11,Installation de machines et équipements mécaniques,Industrie manufacturière,Inconnu,48.539525,7.569493,15
32696612400033,326966124,POMMES DE TERRE FRUITS ET LEGUMES KIEHL,Village-DUPPIGHEIM,11,Commerce de gros (commerce interentreprises) de fruits et légumes,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.531426,7.596624,15
32773284800020,327732848,ETABLISSEMENTS MEY,Aéroport/Hangenbieten,11,Mécanique industrielle,Industrie manufacturière,E + d 1M,48.549027,7.615603,15
33193024800017,331930248,BRUCHE TRANSPORTS,Plaine de la Bruche,12,Transports routiers de fret interurbains,Transports et entreposage,Inconnu,48.542253,7.569553,35
33240423500035,332404235,SCHOCK FRANCE,Aéroparc,12,Commerce de gros (commerce interentreprises) de bois et de matériaux de construction,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.546207,7.653832,35
33358346601514,333583466,KUEHNE+NAGEL,Joffre,11,Entreposage et stockage non frigorifique,Transports et entreposage,E + d 1M,48.560762,7.652899,15
33358346601647,333583466,KUEHNE+NAGEL,Aéroparc,11,Entreposage et stockage non frigorifique,Transports et entreposage,E + d 1M,48.544286,7.649592,15
33389261000812,333892610,EQIOM GRANULATS,Aéroparc,11,"Exploitation de gravières et sablières, extraction d'argiles et de kaolin",Industries extractives,E + d 1M,48.544646,7.650443,15
33481908300034,334819083,ADAC - AGENCE D'ACTIONS COMMERCIALES,Plaine de la Bruche,11,"Commerce de gros (commerce interentreprises) de vaisselle, verrerie et produits d'entretien",Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.539483,7.571929,15
33762184100911,337621841,RICOH FRANCE,Aéroparc,21,Réparation d'ordinateurs et d'équipements périphériques,Autres activités de services,E + d 1M,48.544361,7.652889,75
33770059500016,337700595,EUROPROCESS,Plaine de la Bruche,12,Fabrication d'autres articles en papier ou en carton,Industrie manufacturière,E + d 1M,48.539238,7.587962,35
33811212100052,338112121,PROGISEM,Aéroparc,11,Édition de logiciels applicatifs,Information et communication,Inconnu,48.542684,7.649265,15
33828695800040,338286958,MGC DIAGNOSTICS FRANCE,Plaine de la Bruche,11,Commerce de détail d'articles médicaux et orthopédiques en magasin spécialisé,Commerce ; réparation d'automobiles et de motocycles,E + d 1M,48.540608,7.573785,15
33889886900262,338898869,ECONOCOM-OSIATIS INGENIERIE,Aéroparc,11,Conseil en systèmes et logiciels informatiques,Information et communication,E + d 1M,48.546207,7.653832,15
33960966100436,339609661,IDVERDE,Joffre,12,Services d'aménagement paysager,Activités de services administratifs et de soutien,E + d 1M,48.557827,7.65245,35
34172578600147,341725786,DIVALTO,Aéroparc,22,Édition de logiciels système et de réseau,Information et communication,E + d 1M,48.546322,7.651681,150
34185345500028,341853455,DELTA SENSOR,Aéroparc,11,Activités des sociétés holding,Activités financières et d'assurance,Inconnu,48.540706,7.648505,15
34217401800115,342174018,GEOFIT,Aéroparc,12,"Ingénierie, études techniques","Activités spécialisées, scientifiques et techniques",E + d 1M,48.544646,7.650443,35
34305695800170,343056958,JOHSON CONTROLS INDUSTRIES,Plaine de la Bruche,11,Installation de machines et équipements mécaniques,Industrie manufacturière,E + d 1M,48.539159,7.587469,15
34323414201166,343234142,INITIAL,Joffre,11,Blanchisserie-teinturerie de détail,Autres activités de services,E + d 1M,48.558151,7.65187,15
34326262213902,343262622,LIDL,Village-ENTZHEIM,32,Supermarchés,Commerce ; réparation d'automobiles et de motocycles,Inconnu,48.534321,7.643082,375
34430738400323,344307384,DHL GLOBAL FORWARDING (FRANCE) SAS,Aéroport/Hangenbieten,11,Affrètement et organisation des transports,Transports et entreposage,E + d 1M,48.54601,7.62522,15
34431440600044,344314406,EST-ARRO,Plaine de la Bruche,11,Commerce de gros (commerce interentreprises) de matériel agricole,Commerce ; réparation d'automobiles et de motocycles,A - de 32K,48.542948,7.5869,15
